,P. dentex 3,P. dentex 4,P. dentex 5,P. dentex 6,P. georgianus 1,P. georgianus 2,P. georgianus 3,P. georgianus 4,P. georgianus 5,P. georgianus 6,P. georgianus 7,P. georgianus 8,P. georgianus 9,P. georgianus 10,P. georgianus 11,P. georgianus 12,P. georgianus 13,P. georgianus 14,P. georgianus 15,P. georgianus 16,P. georgianus 17,P. georgianus 18,P. georgianus 19,P. georgianus 20,P. georgianus 21,P. georgianus 22,P. wrighti 1,P. wrighti 2,P. wrighti 3,P. wrighti 4,P. wrighti 5,P. wrighti 6,P. wrighti 7,P. wrighti 8,P. wrighti 9,P. wrighti 10,P. wrighti 11,P. wrighti 12,S. leptolepis
P. dentex 3,,98,98,98,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,91,91,91,91,91,91,91,91,91,91,91,91,84
P. dentex 4,98,,100,100,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,91,91,91,91,91,91,91,91,91,91,91,91,85
P. dentex 5,98,100,,100,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,91,91,91,91,91,91,91,91,91,91,91,90,85
P. dentex 6,98,100,100,,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,91,91,91,91,91,91,91,91,91,91,91,91,85
P. georgianus 1,95,95,95,95,,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,85
P. georgianus 2,95,95,95,95,100,,100,100,99,100,100,100,100,100,100,99,100,100,99,100,100,100,99,100,100,99,92,92,92,92,92,92,92,92,92,92,92,92,85
P. georgianus 3,95,95,95,95,100,100,,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,85
P. georgianus 4,95,95,95,95,100,100,100,,99,100,100,100,100,100,100,99,100,100,99,100,100,100,99,100,100,99,92,92,92,92,92,92,92,92,92,92,92,92,85
P. georgianus 5,95,95,95,95,100,99,100,99,,99,99,99,99,99,99,99,100,100,99,99,99,100,100,100,100,99,92,92,92,92,92,92,92,92,92,92,92,92,85
P. georgianus 6,95,95,95,95,100,100,100,100,99,,100,100,100,100,100,99,100,100,99,100,100,100,100,100,100,99,93,93,93,93,92,92,92,92,93,92,93,92,85
P. georgianus 7,95,95,95,95,100,100,100,100,99,100,,100,100,100,100,99,100,100,99,100,100,100,99,100,100,99,92,92,92,92,92,92,92,92,92,92,92,92,85
P. georgianus 8,95,95,95,95,100,100,100,100,99,100,100,,100,100,100,99,100,100,99,100,100,100,99,100,100,99,92,92,92,92,92,92,92,92,92,92,92,92,85
P. georgianus 9,95,95,95,95,100,100,100,100,99,100,100,100,,100,100,99,100,100,99,100,100,100,99,100,100,99,92,92,92,92,92,92,92,92,92,92,92,92,85
